2026-02-01 17:08:58 | INFO | [2026-02-01T14:08:58Z] START update attempt=1/3
2026-02-01 17:08:58 | INFO | CMD: /Users/santechniqueue/Documents/Private/Dev/envs/architecture-pro-quantum-forge/bin/python3 /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/apps/index_builder/build_index.py --kb_dir knowledge_base/renamed --out_dir knowledge_base/index --model intfloat/multilingual-e5-base --chunk_size 1400 --chunk_overlap 200 --batch 64 --mode incremental --index_kind ivf --nlist 64 --nprobe 8
2026-02-01 17:09:51 | INFO | DONE (incremental)
2026-02-01 17:09:51 | INFO | Index:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/faiss.index
2026-02-01 17:09:51 | INFO | Chunks: /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/chunks.jsonl
2026-02-01 17:09:51 | INFO | State:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_state.json
2026-02-01 17:09:51 | INFO | Meta:   /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_meta.json
2026-02-01 17:09:51 | INFO | Files: +2 ~0 -0 | Vectors: -0 +2 | Time: 49.924s
2026-02-01 17:09:52 | WARNING | Chunking:   0%|          | 0/35 [00:00<?, ?it/s]
2026-02-01 17:09:52 | WARNING | Chunking:  91%|█████████▏| 32/35 [00:00<00:00, 318.23it/s]
2026-02-01 17:09:52 | WARNING |                                                           
2026-02-01 17:09:52 | WARNING | Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
2026-02-01 17:09:52 | WARNING | Loading weights:   1%|          | 1/199 [00:00<00:00, 17924.38it/s, Materializing param=embeddings.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   1%|          | 1/199 [00:00<00:00, 9619.96it/s, Materializing param=embeddings.LayerNorm.bias] 
2026-02-01 17:09:52 | WARNING | Loading weights:   1%|          | 2/199 [00:00<00:00, 11507.01it/s, Materializing param=embeddings.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   1%|          | 2/199 [00:00<00:00, 8848.74it/s, Materializing param=embeddings.LayerNorm.weight] 
2026-02-01 17:09:52 | WARNING | Loading weights:   2%|▏         | 3/199 [00:00<00:00, 4098.67it/s, Materializing param=embeddings.position_embeddings.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3892.02it/s, Materializing param=embeddings.position_embeddings.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   2%|▏         | 4/199 [00:00<00:00, 4712.70it/s, Materializing param=embeddings.token_type_embeddings.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   2%|▏         | 4/199 [00:00<00:00, 4500.33it/s, Materializing param=embeddings.token_type_embeddings.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   3%|▎         | 5/199 [00:00<00:00, 4583.94it/s, Materializing param=embeddings.word_embeddings.weight]      
2026-02-01 17:09:52 | WARNING | Loading weights:   3%|▎         | 5/199 [00:00<00:00, 4393.78it/s, Materializing param=embeddings.word_embeddings.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   3%|▎         | 6/199 [00:00<00:00, 4890.37it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   3%|▎         | 6/199 [00:00<00:00, 4788.93it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
